Periodo,Entidad,Sexo,Rango_Ingreso,Poblacion,Anio,Trimestre,Fecha,Rango_Ingreso_Num
Cuarto trimestre del 2025,Zacatecas,Hombre,No especificado,81136.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Aguascalientes,Mujer,Hasta un salario m�nimo,87082.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Aguascalientes,Mujer,M�s de 1 hasta 2 salarios m�nimos,81318.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Aguascalientes,Mujer,M�s de 2 hasta 3 salarios m�nimos,17531.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Aguascalientes,Mujer,M�s de 3 hasta 5 salarios m�nimos,5681.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Aguascalientes,Mujer,M�s de 5 salarios m�nimos,1375.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Aguascalientes,Mujer,No recibe ingresos,7252.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Aguascalientes,Mujer,No especificado,72469.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Baja California,Mujer,Hasta un salario m�nimo,306296.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Baja California,Mujer,M�s de 1 hasta 2 salarios m�nimos,247840.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Baja California,Mujer,M�s de 2 hasta 3 salarios m�nimos,23005.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Baja California,Mujer,M�s de 3 hasta 5 salarios m�nimos,5165.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Baja California,Mujer,M�s de 5 salarios m�nimos,1300.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Baja California,Mujer,No recibe ingresos,11293.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Baja California,Mujer,No especificado,119036.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Baja California Sur,Mujer,Hasta un salario m�nimo,62121.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Baja California Sur,Mujer,M�s de 1 hasta 2 salarios m�nimos,82174.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Baja California Sur,Mujer,M�s de 2 hasta 3 salarios m�nimos,25592.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Baja California Sur,Mujer,M�s de 3 hasta 5 salarios m�nimos,10893.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Baja California Sur,Mujer,M�s de 5 salarios m�nimos,3191.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Baja California Sur,Mujer,No recibe ingresos,3816.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Baja California Sur,Mujer,No especificado,10751.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Campeche,Mujer,Hasta un salario m�nimo,97963.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Campeche,Mujer,M�s de 1 hasta 2 salarios m�nimos,38772.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Campeche,Mujer,M�s de 2 hasta 3 salarios m�nimos,10847.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Campeche,Mujer,M�s de 3 hasta 5 salarios m�nimos,3091.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Campeche,Mujer,M�s de 5 salarios m�nimos,715.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Campeche,Mujer,No recibe ingresos,12419.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Campeche,Mujer,No especificado,6631.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Coahuila de Zaragoza,Mujer,Hasta un salario m�nimo,238826.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Coahuila de Zaragoza,Mujer,M�s de 1 hasta 2 salarios m�nimos,256351.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Coahuila de Zaragoza,Mujer,M�s de 2 hasta 3 salarios m�nimos,44049.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Coahuila de Zaragoza,Mujer,M�s de 3 hasta 5 salarios m�nimos,19655.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Coahuila de Zaragoza,Mujer,M�s de 5 salarios m�nimos,5024.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Coahuila de Zaragoza,Mujer,No recibe ingresos,9231.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Coahuila de Zaragoza,Mujer,No especificado,50905.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Colima,Mujer,Hasta un salario m�nimo,68932.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Colima,Mujer,M�s de 1 hasta 2 salarios m�nimos,71820.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Colima,Mujer,M�s de 2 hasta 3 salarios m�nimos,14655.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Colima,Mujer,M�s de 3 hasta 5 salarios m�nimos,3444.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Colima,Mujer,M�s de 5 salarios m�nimos,1363.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Colima,Mujer,No recibe ingresos,5760.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Colima,Mujer,No especificado,5627.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Chiapas,Mujer,Hasta un salario m�nimo,440643.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Chiapas,Mujer,M�s de 1 hasta 2 salarios m�nimos,138615.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Chiapas,Mujer,M�s de 2 hasta 3 salarios m�nimos,22404.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Chiapas,Mujer,M�s de 3 hasta 5 salarios m�nimos,7847.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Chiapas,Mujer,M�s de 5 salarios m�nimos,1457.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Chiapas,Mujer,No recibe ingresos,65312.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Chiapas,Mujer,No especificado,12119.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Chihuahua,Mujer,Hasta un salario m�nimo,293490.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Chihuahua,Mujer,M�s de 1 hasta 2 salarios m�nimos,293464.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Chihuahua,Mujer,M�s de 2 hasta 3 salarios m�nimos,44346.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Chihuahua,Mujer,M�s de 3 hasta 5 salarios m�nimos,11571.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Chihuahua,Mujer,M�s de 5 salarios m�nimos,4070.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Chihuahua,Mujer,No recibe ingresos,11723.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Chihuahua,Mujer,No especificado,99877.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Ciudad de M�xico,Mujer,Hasta un salario m�nimo,919252.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Ciudad de M�xico,Mujer,M�s de 1 hasta 2 salarios m�nimos,682974.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Ciudad de M�xico,Mujer,M�s de 2 hasta 3 salarios m�nimos,202610.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Ciudad de M�xico,Mujer,M�s de 3 hasta 5 salarios m�nimos,101847.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Ciudad de M�xico,Mujer,M�s de 5 salarios m�nimos,37920.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Ciudad de M�xico,Mujer,No recibe ingresos,49949.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Ciudad de M�xico,Mujer,No especificado,291058.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Durango,Mujer,Hasta un salario m�nimo,167285.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Durango,Mujer,M�s de 1 hasta 2 salarios m�nimos,109856.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Durango,Mujer,M�s de 2 hasta 3 salarios m�nimos,15467.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Durango,Mujer,M�s de 3 hasta 5 salarios m�nimos,3407.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Durango,Mujer,M�s de 5 salarios m�nimos,1948.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Durango,Mujer,No recibe ingresos,21369.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Durango,Mujer,No especificado,42579.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Guanajuato,Mujer,Hasta un salario m�nimo,613443.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Guanajuato,Mujer,M�s de 1 hasta 2 salarios m�nimos,322832.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Guanajuato,Mujer,M�s de 2 hasta 3 salarios m�nimos,39588.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Guanajuato,Mujer,M�s de 3 hasta 5 salarios m�nimos,10654.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Guanajuato,Mujer,M�s de 5 salarios m�nimos,3929.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Guanajuato,Mujer,No recibe ingresos,39207.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Guanajuato,Mujer,No especificado,165324.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Guerrero,Mujer,Hasta un salario m�nimo,368235.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Guerrero,Mujer,M�s de 1 hasta 2 salarios m�nimos,134094.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Guerrero,Mujer,M�s de 2 hasta 3 salarios m�nimos,16923.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Guerrero,Mujer,M�s de 3 hasta 5 salarios m�nimos,3920.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Guerrero,Mujer,M�s de 5 salarios m�nimos,808.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Guerrero,Mujer,No recibe ingresos,97044.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Guerrero,Mujer,No especificado,40648.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Hidalgo,Mujer,Hasta un salario m�nimo,395668.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Hidalgo,Mujer,M�s de 1 hasta 2 salarios m�nimos,142661.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Hidalgo,Mujer,M�s de 2 hasta 3 salarios m�nimos,19484.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Hidalgo,Mujer,M�s de 3 hasta 5 salarios m�nimos,5696.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Hidalgo,Mujer,M�s de 5 salarios m�nimos,1762.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Hidalgo,Mujer,No recibe ingresos,40155.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Hidalgo,Mujer,No especificado,34002.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Jalisco,Mujer,Hasta un salario m�nimo,605227.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Jalisco,Mujer,M�s de 1 hasta 2 salarios m�nimos,556145.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Jalisco,Mujer,M�s de 2 hasta 3 salarios m�nimos,135167.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Jalisco,Mujer,M�s de 3 hasta 5 salarios m�nimos,32326.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Jalisco,Mujer,M�s de 5 salarios m�nimos,2588.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Jalisco,Mujer,No recibe ingresos,44242.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Jalisco,Mujer,No especificado,182092.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,M�xico,Mujer,Hasta un salario m�nimo,1488855.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,M�xico,Mujer,M�s de 1 hasta 2 salarios m�nimos,951213.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,M�xico,Mujer,M�s de 2 hasta 3 salarios m�nimos,215591.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,M�xico,Mujer,M�s de 3 hasta 5 salarios m�nimos,55794.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,M�xico,Mujer,M�s de 5 salarios m�nimos,12101.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,M�xico,Mujer,No recibe ingresos,143923.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,M�xico,Mujer,No especificado,416978.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Michoac�n de Ocampo,Mujer,Hasta un salario m�nimo,484851.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Michoac�n de Ocampo,Mujer,M�s de 1 hasta 2 salarios m�nimos,187357.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Michoac�n de Ocampo,Mujer,M�s de 2 hasta 3 salarios m�nimos,29982.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Michoac�n de Ocampo,Mujer,M�s de 3 hasta 5 salarios m�nimos,10746.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Michoac�n de Ocampo,Mujer,M�s de 5 salarios m�nimos,824.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Michoac�n de Ocampo,Mujer,No recibe ingresos,43468.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Michoac�n de Ocampo,Mujer,No especificado,155153.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Morelos,Mujer,Hasta un salario m�nimo,187414.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Morelos,Mujer,M�s de 1 hasta 2 salarios m�nimos,67548.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Morelos,Mujer,M�s de 2 hasta 3 salarios m�nimos,6306.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Morelos,Mujer,M�s de 3 hasta 5 salarios m�nimos,916.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Morelos,Mujer,M�s de 5 salarios m�nimos,926.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Morelos,Mujer,No recibe ingresos,24394.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Morelos,Mujer,No especificado,97792.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Nayarit,Mujer,Hasta un salario m�nimo,114391.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Nayarit,Mujer,M�s de 1 hasta 2 salarios m�nimos,99226.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Nayarit,Mujer,M�s de 2 hasta 3 salarios m�nimos,20032.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Nayarit,Mujer,M�s de 3 hasta 5 salarios m�nimos,5825.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Nayarit,Mujer,M�s de 5 salarios m�nimos,1556.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Nayarit,Mujer,No recibe ingresos,18166.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Nayarit,Mujer,No especificado,15083.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Nuevo Le�n,Mujer,Hasta un salario m�nimo,326066.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Nuevo Le�n,Mujer,M�s de 1 hasta 2 salarios m�nimos,476927.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Nuevo Le�n,Mujer,M�s de 2 hasta 3 salarios m�nimos,90541.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Nuevo Le�n,Mujer,M�s de 3 hasta 5 salarios m�nimos,50743.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Nuevo Le�n,Mujer,M�s de 5 salarios m�nimos,20825.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Nuevo Le�n,Mujer,No recibe ingresos,26262.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Nuevo Le�n,Mujer,No especificado,188716.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Oaxaca,Mujer,Hasta un salario m�nimo,424386.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Oaxaca,Mujer,M�s de 1 hasta 2 salarios m�nimos,106030.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Oaxaca,Mujer,M�s de 2 hasta 3 salarios m�nimos,16480.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Oaxaca,Mujer,M�s de 3 hasta 5 salarios m�nimos,5557.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Oaxaca,Mujer,M�s de 5 salarios m�nimos,560.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Oaxaca,Mujer,No recibe ingresos,128126.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Oaxaca,Mujer,No especificado,75350.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Puebla,Mujer,Hasta un salario m�nimo,719227.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Puebla,Mujer,M�s de 1 hasta 2 salarios m�nimos,273157.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Puebla,Mujer,M�s de 2 hasta 3 salarios m�nimos,33080.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Puebla,Mujer,M�s de 3 hasta 5 salarios m�nimos,12485.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Puebla,Mujer,M�s de 5 salarios m�nimos,2593.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Puebla,Mujer,No recibe ingresos,160148.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Puebla,Mujer,No especificado,100222.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Quer�taro,Mujer,Hasta un salario m�nimo,228630.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Quer�taro,Mujer,M�s de 1 hasta 2 salarios m�nimos,202619.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Quer�taro,Mujer,M�s de 2 hasta 3 salarios m�nimos,30933.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Quer�taro,Mujer,M�s de 3 hasta 5 salarios m�nimos,12490.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Quer�taro,Mujer,M�s de 5 salarios m�nimos,4202.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Quer�taro,Mujer,No recibe ingresos,15818.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Quer�taro,Mujer,No especificado,43011.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Quintana Roo,Mujer,Hasta un salario m�nimo,169604.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Quintana Roo,Mujer,M�s de 1 hasta 2 salarios m�nimos,136930.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Quintana Roo,Mujer,M�s de 2 hasta 3 salarios m�nimos,31425.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Quintana Roo,Mujer,M�s de 3 hasta 5 salarios m�nimos,9033.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Quintana Roo,Mujer,M�s de 5 salarios m�nimos,4958.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Quintana Roo,Mujer,No recibe ingresos,19491.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Quintana Roo,Mujer,No especificado,20955.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,San Luis Potos�,Mujer,Hasta un salario m�nimo,230036.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,San Luis Potos�,Mujer,M�s de 1 hasta 2 salarios m�nimos,122229.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,San Luis Potos�,Mujer,M�s de 2 hasta 3 salarios m�nimos,17952.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,San Luis Potos�,Mujer,M�s de 3 hasta 5 salarios m�nimos,8613.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,San Luis Potos�,Mujer,M�s de 5 salarios m�nimos,2340.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,San Luis Potos�,Mujer,No recibe ingresos,31521.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,San Luis Potos�,Mujer,No especificado,106707.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Sinaloa,Mujer,Hasta un salario m�nimo,234610.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Sinaloa,Mujer,M�s de 1 hasta 2 salarios m�nimos,223419.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Sinaloa,Mujer,M�s de 2 hasta 3 salarios m�nimos,33999.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Sinaloa,Mujer,M�s de 3 hasta 5 salarios m�nimos,13343.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Sinaloa,Mujer,M�s de 5 salarios m�nimos,5661.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Sinaloa,Mujer,No recibe ingresos,20009.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Sinaloa,Mujer,No especificado,66080.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Sonora,Mujer,Hasta un salario m�nimo,273578.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Sonora,Mujer,M�s de 1 hasta 2 salarios m�nimos,217581.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Sonora,Mujer,M�s de 2 hasta 3 salarios m�nimos,45327.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Sonora,Mujer,M�s de 3 hasta 5 salarios m�nimos,15870.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Sonora,Mujer,M�s de 5 salarios m�nimos,2460.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Sonora,Mujer,No recibe ingresos,22595.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Sonora,Mujer,No especificado,56093.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Tabasco,Mujer,Hasta un salario m�nimo,227220.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Tabasco,Mujer,M�s de 1 hasta 2 salarios m�nimos,82237.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Tabasco,Mujer,M�s de 2 hasta 3 salarios m�nimos,16060.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Tabasco,Mujer,M�s de 3 hasta 5 salarios m�nimos,3701.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Tabasco,Mujer,M�s de 5 salarios m�nimos,385.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Tabasco,Mujer,No recibe ingresos,18410.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Tabasco,Mujer,No especificado,61271.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Tamaulipas,Mujer,Hasta un salario m�nimo,396279.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Tamaulipas,Mujer,M�s de 1 hasta 2 salarios m�nimos,169733.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Tamaulipas,Mujer,M�s de 2 hasta 3 salarios m�nimos,24669.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Tamaulipas,Mujer,M�s de 3 hasta 5 salarios m�nimos,7055.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Tamaulipas,Mujer,M�s de 5 salarios m�nimos,2387.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Tamaulipas,Mujer,No recibe ingresos,14605.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Tamaulipas,Mujer,No especificado,68709.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Tlaxcala,Mujer,Hasta un salario m�nimo,168502.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Tlaxcala,Mujer,M�s de 1 hasta 2 salarios m�nimos,49038.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Tlaxcala,Mujer,M�s de 2 hasta 3 salarios m�nimos,7515.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Tlaxcala,Mujer,M�s de 3 hasta 5 salarios m�nimos,1836.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Tlaxcala,Mujer,M�s de 5 salarios m�nimos,233.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Tlaxcala,Mujer,No recibe ingresos,27032.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Tlaxcala,Mujer,No especificado,31053.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Veracruz de Ignacio de la Llave,Mujer,Hasta un salario m�nimo,729225.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Veracruz de Ignacio de la Llave,Mujer,M�s de 1 hasta 2 salarios m�nimos,255738.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Veracruz de Ignacio de la Llave,Mujer,M�s de 2 hasta 3 salarios m�nimos,39889.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Veracruz de Ignacio de la Llave,Mujer,M�s de 3 hasta 5 salarios m�nimos,11107.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Veracruz de Ignacio de la Llave,Mujer,M�s de 5 salarios m�nimos,458.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Veracruz de Ignacio de la Llave,Mujer,No recibe ingresos,55606.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Veracruz de Ignacio de la Llave,Mujer,No especificado,161235.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Yucat�n,Mujer,Hasta un salario m�nimo,274513.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Yucat�n,Mujer,M�s de 1 hasta 2 salarios m�nimos,147056.0,2025,IV,2025-10-01,2
